# profile-title: MITAY VPN | Белые списки

ss://93f1896d-d0a9-4c74-a788-1b2dec0fc236@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=safari&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇷🇺 Mitay VPN | 🇷🇺 RU
ss://93f1896d-d0a9-4c74-a788-1b2dec0fc236@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇷🇺 Mitay VPN | 🇷🇺 RU
ss://cb1691ad-49cc-46a9-b734-91c109200c32@46.235.189.248:443?encryption=none&type=ws&security=tls&path=%2Fstream%2Flive&host=s35222.cdn.ngenix.net&fp=qq&sni=s35222.cdn.ngenix.net#🇷🇺 Mitay VPN | 🇷🇺 RU
vless://9bc43d33-6d90-420d-869a-6d4f69b28c4c@147.45.99.236:4342?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Mitay VPN | 🇷🇺 RU
ss://93f1896d-d0a9-4c74-a788-1b2dec0fc236@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇷🇺 Mitay VPN | 🇷🇺 RU
vless://93f1896d-d0a9-4c74-a788-1b2dec0fc236@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇷🇺 Mitay VPN | 🇷🇺 RU
vless://f4cfb387-e01f-4872-b3ea-50e1da0abb06@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=489c1d4b2d0d&spx=%2F#🇷🇺 Mitay VPN | 🇷🇺 RU
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.237.204:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=lRk6p0r1iRelehqPuqRNLgODQeUQvtOxufdPuorG5ng&sid=40c9697ef67a03fb&packetEncoding=xudp#🇷🇺 Mitay VPN | Russia
vless://93f1896d-d0a9-4c74-a788-1b2dec0fc236@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇷🇺 Mitay VPN | 🇷🇺 RU
vless://01bd3a30-ad45-4ec2-b40d-426a6448504c@83.166.255.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=o_JFuLv0N6nFWnDWF7yoeJhB5hL95Xu_MyX4Fd6DsBA&sid=12ff38fb#🇷🇺 Mitay VPN | 🇷🇺 RU
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@161.104.105.165:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=img.perekrestok.ru&pbk=6QuXF9h6zSZaShf__6zJVSt7v2PBoHl_93srUQ1cylo&fp=chrome&bx=%2F&sid=a0aeeded3495744d#🇷🇺 Mitay VPN | 🇷🇺 RU
